Compounds Name,Observed,Predicted,Status,nF,RDCHI,MATS1m,Mor02p,RTv,smiles
3-Chloropropylmethyldimethoxysilane,44.85000000000002,44.47000000000003,Test,0,2.006,0.9059999999999999,11.027000000000001,5.181,ClCCC[Si](OC)(OC)C
n-Propyltrimethoxysilane,24.850000000000023,25.49000000000001,Test,0,1.955,0.8809999999999999,9.726,4.749,C(CC)[Si](OC)(OC)OC
Hexamethyldisiloxane,-3.1499999999999773,3.3100000000000023,Test,0,1.733,0.848,8.984,5.142,C[Si](O[Si](C)(C)C)(C)C
Hexamethyldisilazane,7.850000000000023,8.340000000000032,Test,0,1.733,0.84,11.429,5.405,C[Si](N[Si](C)(C)C)(C)C
Methyltriacetoxysilane,84.85000000000002,68.23000000000002,Test,0,2.329,0.9329999999999999,8.076,5.3020000000000005,C[Si](OC(C)=O)(OC(C)=O)OC(C)=O
n-Heptyltrichlorosilane,63.85000000000002,90.52000000000004,Test,0,2.25,0.943,17.493,5.676,C(CCCCCC)[Si](Cl)(Cl)Cl
(1-Methoxy-2-propoxy)trimethylsilane,19.850000000000023,29.25,Test,0,1.985,0.867,11.606,5.034,COCC(C)O[Si](C)(C)C
Heptamethyldisilazane,26.850000000000023,16.340000000000032,Test,0,1.775,0.841,11.078,5.968999999999999,C[Si](N([Si](C)(C)C)C)(C)C
Vinyltriacetoxysilane,87.85000000000002,77.52000000000004,Test,0,2.4019999999999997,0.937,7.497000000000001,5.757999999999999,C(=C)[Si](OC(C)=O)(OC(C)=O)OC(C)=O
(Cyclopentenyloxy)trimethylsilane,37.85000000000002,45.120000000000005,Test,0,2.119,0.873,13.152999999999999,5.282,C1(=CCCC1)O[Si](C)(C)C
Tetramethyldivinyldisiloxane,18.850000000000023,32.53000000000003,Test,0,1.969,0.867,9.186,5.921,C[Si](O[Si](C=C)(C=C)C)(C)C
Diethyldiethoxysilane,42.85000000000002,37.960000000000036,Test,0,2.084,0.866,9.238999999999999,5.81,C(C)[Si](OCC)(OCC)CC
Tetramethyldiethoxysiloxane,37.85000000000002,46.26000000000005,Test,0,2.248,0.87,5.281000000000001,6.3260000000000005,CC(C(O[Si]([O])OCC)(C)C)C
Tri-n-propylchlorosilane,75.85000000000002,56.879999999999995,Test,0,2.122,0.88,14.339,5.921,C(CC)[Si](Cl)(CCC)CCC
Tris(trimethylsiloxy)boron,41.85000000000002,74.80000000000001,Test,0,2.4459999999999997,0.866,8.56,7.415,C[Si](OB(O[Si](C)(C)C)O[Si](C)(C)C)(C)C
1-Heptynyltrimethylsilane,41.85000000000002,59.31,Test,0,2.25,0.8590000000000001,20.274,4.947,C(#CCCCCC)[Si](C)(C)C
Tristrimethylsiloxymethylsilane,62.85000000000002,77.88,Test,0,2.4459999999999997,0.86,8.003,8.023,C[Si](OC(O[Si](C)(C)C)(O[Si](C)(C)C)[SiH3])(C)C
Diphenyldichlorosilane,141.85000000000002,138.58000000000004,Test,0,2.6910000000000003,0.961,14.979000000000001,7.669,C1(=CC=CC=C1)[Si](Cl)(Cl)C1=CC=CC=C1
Tetra-n-propoxysilane,94.85000000000002,112.91000000000003,Test,0,2.793,0.879,19.678,6.441,C(CC)O[Si](OCCC)(OCCC)OCCC
Diphenylmethylsilane,119.85000000000002,117.92000000000002,Test,0,2.701,0.907,15.379000000000001,7.3629999999999995,C1(=CC=CC=C1)C(C1=CC=CC=C1)[SiH3]
Hexadecamethylheptasiloxane,132.85000000000002,129.74,Test,0,3.445,0.867,-0.424,8.75,C[Si](O[Si](O[Si](O[Si](O[Si](O[Si](O[Si](C)(C)C)(C)C)(C)C)(C)C)(C)C)(C)C)(C)C
